0;-1;0;-2;-1;-2;0;2;1;
-6;-1;1;-2;-2;1;-1;-2;0;
4;0;-3;-2;-1;-1;-3;4;0;
-4;-1;-3;-2;-2;-1;-3;0;0;
-2;-2;-2;0;-1;0;0;-1;0;
1;0;1;0;-1;-1;1;-1;0;
2;-1;-1;-2;-2;-1;0;-3;0;
-4;-1;0;-2;-1;1;-3;-9;0;
-2;0;-3;0;0;-1;2;1;0;
-4;-2;-2;-1;-1;-1;-2;-2;0;
0;-2;-2;0;-2;-1;2;-1;0;
0;1;0;-1;0;-1;1;0;0;
1;-1;-2;-3;-2;-2;0;0;0;
-8;-3;-1;-2;0;-2;-3;1;0;
0;-2;0;-1;1;-1;-1;-1;0;
0;-1;-1;-2;-1;-1;-2;0;0;
1;0;1;-1;0;-2;-2;-3;0;
-1;-2;1;-1;-1;-3;1;-1;0;
0;-1;-1;1;-2;0;-3;0;0;
0;0;-1;1;-3;-1;-1;0;0;
-6;-4;-1;-1;-2;-1;-1;2;0;
0;1;-1;-1;-1;0;0;-2;0;
-1;-1;-2;-1;-2;-1;-2;-2;0;
-1;-2;-2;-1;-3;-1;0;-1;0;
1;2;-1;-2;0;-1;-1;0;0;
-2;-1;0;0;0;-1;1;-1;0;
-6;-8;-5;-1;-1;1;-2;-4;0;
2;2;-1;0;-1;0;-2;3;0;
-1;-3;-1;0;-1;0;-1;-4;0;
0;-1;-1;-1;-2;0;-2;1;0;
1;3;1;-2;-1;-2;-2;-3;0;
-10;-7;0;-3;0;-1;0;-1;0;
2;0;-2;-2;-1;1;0;-1;0;
1;-1;-2;1;0;-1;-1;-3;0;
-1;0;-2;-2;-2;-1;0;-1;0;
-1;-1;-3;-2;-2;-1;0;0;0;
0;-1;-2;0;1;-1;-2;0;0;
-2;-2;-1;-3;-2;2;-1;-3;0;
0;-1;1;1;-1;-2;0;-4;0;
2;-1;-1;0;0;-2;1;0;0;
1;3;-2;0;-1;-1;-1;0;0;
-5;-4;-2;0;0;-1;0;1;0;
3;0;1;-3;-2;-1;0;-1;0;
-2;-1;-1;-2;0;1;1;-1;0;
