-3;-5;-2;-1;-1;-2;-2;-1;1;
-2;-2;-1;0;-1;-3;-2;-4;1;
-1;3;0;2;0;0;-1;-1;1;
1;-2;-2;-3;-1;-1;0;-2;1;
-3;-2;0;-2;-2;-1;-2;-1;1;
1;0;0;-1;0;-1;0;-3;1;
-1;-2;-2;0;1;-2;-1;-1;1;
0;-1;-3;-1;-2;-2;-1;3;1;
2;0;0;-1;-1;-1;-2;-1;1;
-1;0;2;1;0;1;0;-2;1;
-3;-3;-2;-1;-1;-4;0;-2;1;
-2;0;-5;-1;-1;-1;0;-4;1;
-1;-1;-3;-2;-1;-1;0;1;1;
2;0;7;5;0;0;-1;-2;1;
-2;-3;-2;2;-2;-2;-2;1;1;
0;2;1;-2;1;1;-1;-1;1;
-2;-4;0;-5;-2;-1;0;-2;1;
0;-1;-4;-4;-2;0;-1;1;1;
2;1;-2;-4;-1;-1;-1;1;1;
-2;-1;0;3;-2;-1;1;-1;1;
-2;1;-1;1;0;0;0;-1;1;
-2;-1;-4;0;0;1;-2;-4;1;
-1;-2;0;-1;1;0;-2;-1;1;
-3;-2;0;-2;0;-2;-3;-1;1;
1;0;2;1;1;0;-1;0;1;
1;0;0;-4;-1;-1;-2;0;1;
-2;-1;1;0;-2;0;-1;-1;1;
-1;-1;0;-3;-1;0;0;-3;1;
0;-2;0;0;-1;-2;-1;-2;1;
-2;-1;2;0;-1;0;-1;-2;1;
-1;-2;-3;-1;-1;-1;-2;-1;0;
1;-1;-1;-1;-1;-1;-1;0;0;
-3;-2;-2;-1;-1;-2;-1;-1;0;
-2;-2;-1;0;0;-1;-2;-2;0;
0;-1;-1;-2;-3;-3;0;-2;0;
0;0;-1;-1;-3;0;-1;0;0;
0;1;-2;-1;-1;-1;-2;-3;0;
0;-1;-2;0;-2;-3;0;0;0;
0;0;2;0;0;0;0;4;0;
-4;-2;-3;-1;0;0;-2;-15;0;
-1;1;-1;-2;0;-1;0;2;0;
-1;-2;-2;-2;0;-1;-3;-2;0;
5;1;-4;-1;-1;0;0;3;0;
-1;-2;-1;-1;-2;-1;1;4;0;
-7;-2;0;1;-1;-1;-4;-11;0;
-1;0;-3;0;1;0;0;1;0;
1;-1;-1;-2;-1;-1;0;-3;0;
4;-1;-3;-2;0;0;1;8;0;
-3;0;1;-1;-1;-1;-1;-3;0;
0;-1;1;1;0;-1;-1;2;0;
-4;0;0;-1;0;0;-1;-5;0;
1;1;-1;1;0;-1;-1;-1;0;
3;1;1;-1;-1;0;-1;3;0;
-4;-3;-2;-2;-3;-3;-3;-1;0;
-2;-2;-3;0;-1;-2;-1;-5;0;
1;-1;0;0;-1;0;1;0;0;
1;0;-1;2;-1;1;0;1;0;
-2;1;0;-2;-2;0;0;-4;0;
-2;-1;1;-1;-1;0;-1;-2;0;
1;-2;1;-1;0;0;0;0;0;
-1;-1;-2;-1;-1;-1;0;2;0;
0;1;-2;0;1;1;0;1;0;
-8;-4;-1;-1;-1;0;-1;-3;0;
-4;1;-1;0;-2;-2;-4;-2;0;
-1;-2;-1;-1;-2;-1;1;1;0;
0;-2;1;0;0;1;0;1;0;
3;2;1;-2;-1;-1;0;1;0;
-2;-2;-1;0;-2;-1;-1;0;0;
1;-3;1;-1;-2;-1;-3;0;0;
-2;-1;1;0;-2;-2;-1;-3;0;
0;-2;0;0;-2;0;-1;-1;0;
-2;-1;-3;-2;0;-1;0;-4;0;
3;2;-3;-1;1;-2;0;1;0;
1;-4;-3;-2;-2;-1;-1;-2;0;
0;-2;-1;-1;0;-2;-2;1;0;
-1;-1;0;-2;0;-1;-1;-1;0;
-4;-2;-2;-1;-1;-2;-2;0;0;
0;1;-1;-1;0;-2;-1;-2;0;
-1;-2;-1;1;1;0;1;1;0;
2;1;-1;-1;0;0;1;-1;0;
-4;-4;1;-1;0;0;-3;0;0;
-1;0;-3;-2;0;0;-1;0;0;
-2;0;-2;-3;-2;-3;-1;-1;0;
-1;0;-1;0;-2;0;-4;-1;0;
1;0;-2;-1;-1;-2;0;-2;0;
-3;0;1;-2;0;-1;1;-1;0;
-2;-1;-1;-1;-2;0;-2;1;0;
-3;0;-1;-3;-1;-1;-1;0;0;
1;-1;-1;-2;-1;0;1;-2;0;
-2;-1;-1;-1;-1;-2;-1;-2;0;
-1;0;0;1;-1;-2;0;-1;0;
-4;-7;-2;0;-2;-1;-1;-1;0;
-1;-1;0;1;-1;0;-1;2;0;
-2;-2;-1;1;-1;-1;-2;-1;0;
-2;1;-2;0;0;0;0;-1;0;
-1;1;-1;-1;0;-2;0;0;0;
2;-1;-1;0;-1;-2;-1;-2;0;
-3;-2;-2;-4;1;-1;-1;1;0;
2;-2;1;-5;-2;-1;-5;-1;0;
-4;-2;-2;-1;-1;-3;-3;-5;0;
1;0;-3;-1;-1;-1;1;-1;0;
1;-1;2;0;1;-1;0;-1;0;
-3;-1;0;-1;0;-1;1;-1;0;
